,,,players_used,Age,Poss,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,url
,,,,,,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,
league,season,team,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2122,Arsenal,27,24.4,52.8,38,418,3420,38,60,41,101,55,5,8,67,4,1.58,1.08,2.66,1.45,2.53,/en/squads/18bb7c10/2021-2022/Arsenal-Stats
ENG-Premier League,2122,Aston Villa,31,26.1,46.5,38,418,3420,38,50,42,92,47,3,3,81,2,1.32,1.11,2.42,1.24,2.34,/en/squads/8602292d/2021-2022/Aston-Villa-Stats
ENG-Premier League,2122,Brentford,29,25.4,44.8,38,418,3420,38,46,33,79,40,6,6,65,3,1.21,0.87,2.08,1.05,1.92,/en/squads/cd051869/2021-2022/Brentford-Stats
ENG-Premier League,2122,Brighton,26,26.2,54.4,38,418,3420,38,40,30,70,36,4,7,72,2,1.05,0.79,1.84,0.95,1.74,/en/squads/d07537b9/2021-2022/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2122,Burnley,23,28.5,40.2,38,418,3420,38,32,26,58,31,1,2,68,2,0.84,0.68,1.53,0.82,1.5,/en/squads/943e8050/2021-2022/Burnley-Stats
ENG-Premier League,2122,Chelsea,26,27.4,61.8,38,418,3420,38,75,52,127,67,8,9,63,1,1.97,1.37,3.34,1.76,3.13,/en/squads/cff3d9bb/2021-2022/Chelsea-Stats
ENG-Premier League,2122,Crystal Palace,24,27.1,51.1,38,418,3420,38,50,31,81,44,6,8,69,1,1.32,0.82,2.13,1.16,1.97,/en/squads/47c64c55/2021-2022/Crystal-Palace-Stats
ENG-Premier League,2122,Everton,33,26.7,40.0,38,418,3420,38,42,29,71,36,6,7,82,6,1.11,0.76,1.87,0.95,1.71,/en/squads/d3fd31cc/2021-2022/Everton-Stats
ENG-Premier League,2122,Leeds United,29,26.1,52.3,38,418,3420,38,42,26,68,37,5,5,101,3,1.11,0.68,1.79,0.97,1.66,/en/squads/5bfb9659/2021-2022/Leeds-United-Stats
ENG-Premier League,2122,Leicester City,28,26.5,52.0,38,418,3420,38,62,46,108,60,2,2,55,1,1.63,1.21,2.84,1.58,2.79,/en/squads/a2d435b3/2021-2022/Leicester-City-Stats
ENG-Premier League,2122,Liverpool,27,27.7,62.7,38,418,3420,38,94,71,165,87,7,8,50,1,2.47,1.87,4.34,2.29,4.16,/en/squads/822bd0ba/2021-2022/Liverpool-Stats
ENG-Premier League,2122,Manchester City,26,27.0,67.9,38,418,3420,38,96,63,159,89,7,9,42,1,2.53,1.66,4.18,2.34,4.0,/en/squads/b8fd03ef/2021-2022/Manchester-City-Stats
ENG-Premier League,2122,Manchester Utd,29,27.2,52.7,38,418,3420,38,56,46,102,53,3,5,77,2,1.47,1.21,2.68,1.39,2.61,/en/squads/19538871/2021-2022/Manchester-United-Stats
ENG-Premier League,2122,Newcastle United,29,27.5,40.4,38,418,3420,38,41,23,64,38,3,3,81,2,1.08,0.61,1.68,1.0,1.61,/en/squads/b2b47a98/2021-2022/Newcastle-United-Stats
ENG-Premier League,2122,Norwich City,28,26.2,42.9,38,418,3420,38,21,16,37,18,3,3,57,1,0.55,0.42,0.97,0.47,0.89,/en/squads/1c781004/2021-2022/Norwich-City-Stats
ENG-Premier League,2122,Southampton,25,25.7,47.7,38,418,3420,38,41,26,67,37,4,4,65,2,1.08,0.68,1.76,0.97,1.66,/en/squads/33c895d4/2021-2022/Southampton-Stats
ENG-Premier League,2122,Tottenham Hotspur,25,26.5,51.8,38,418,3420,38,63,50,113,58,5,5,69,1,1.66,1.32,2.97,1.53,2.84,/en/squads/361ca564/2021-2022/Tottenham-Hotspur-Stats
ENG-Premier League,2122,Watford,30,28.4,40.7,38,418,3420,38,33,26,59,32,1,2,63,3,0.87,0.68,1.55,0.84,1.53,/en/squads/2abfe087/2021-2022/Watford-Stats
ENG-Premier League,2122,West Ham United,25,28.2,47.9,38,418,3420,38,58,46,104,54,4,6,52,3,1.53,1.21,2.74,1.42,2.63,/en/squads/7c21e445/2021-2022/West-Ham-United-Stats
ENG-Premier League,2122,Wolves,26,27.3,49.5,38,418,3420,38,35,22,57,34,1,1,62,2,0.92,0.58,1.5,0.89,1.47,/en/squads/8cec06e1/2021-2022/Wolverhampton-Wanderers-Stats
ENG-Premier League,2223,Arsenal,26,24.7,59.3,38,418,3420,38,84,64,148,81,3,4,51,0,2.21,1.68,3.89,2.13,3.82,/en/squads/18bb7c10/2022-2023/Arsenal-Stats
ENG-Premier League,2223,Aston Villa,26,27.0,49.3,38,418,3420,38,49,35,84,46,3,4,80,1,1.29,0.92,2.21,1.21,2.13,/en/squads/8602292d/2022-2023/Aston-Villa-Stats
ENG-Premier League,2223,Bournemouth,31,26.3,40.4,38,418,3420,38,37,24,61,37,0,0,68,0,0.97,0.63,1.61,0.97,1.61,/en/squads/4ba7cbea/2022-2023/Bournemouth-Stats
ENG-Premier League,2223,Brentford,25,26.2,43.8,38,418,3420,38,56,36,92,49,7,8,57,1,1.47,0.95,2.42,1.29,2.24,/en/squads/cd051869/2022-2023/Brentford-Stats
ENG-Premier League,2223,Brighton,29,26.3,60.2,38,418,3420,38,68,46,114,62,6,6,58,0,1.79,1.21,3.0,1.63,2.84,/en/squads/d07537b9/2022-2023/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2223,Chelsea,32,26.3,58.7,38,418,3420,38,37,27,64,34,3,3,81,3,0.97,0.71,1.68,0.89,1.61,/en/squads/cff3d9bb/2022-2023/Chelsea-Stats
ENG-Premier League,2223,Crystal Palace,26,26.7,46.3,38,418,3420,38,38,29,67,37,1,3,82,3,1.0,0.76,1.76,0.97,1.74,/en/squads/47c64c55/2022-2023/Crystal-Palace-Stats
ENG-Premier League,2223,Everton,28,26.6,42.8,38,418,3420,38,32,24,56,29,3,3,81,2,0.84,0.63,1.47,0.76,1.39,/en/squads/d3fd31cc/2022-2023/Everton-Stats
ENG-Premier League,2223,Fulham,29,28.2,48.8,38,418,3420,38,52,33,85,47,5,9,80,1,1.37,0.87,2.24,1.24,2.11,/en/squads/fd962109/2022-2023/Fulham-Stats
ENG-Premier League,2223,Leeds United,29,25.3,47.0,38,418,3420,38,45,31,76,44,1,3,89,3,1.18,0.82,2.0,1.16,1.97,/en/squads/5bfb9659/2022-2023/Leeds-United-Stats
ENG-Premier League,2223,Leicester City,28,26.1,47.7,38,418,3420,38,49,36,85,46,3,6,63,2,1.29,0.95,2.24,1.21,2.16,/en/squads/a2d435b3/2022-2023/Leicester-City-Stats
ENG-Premier League,2223,Liverpool,28,27.4,60.8,38,418,3420,38,71,58,129,69,2,4,57,1,1.87,1.53,3.39,1.82,3.34,/en/squads/822bd0ba/2022-2023/Liverpool-Stats
ENG-Premier League,2223,Manchester City,24,27.2,64.7,38,418,3420,38,92,69,161,83,9,10,44,1,2.42,1.82,4.24,2.18,4.0,/en/squads/b8fd03ef/2022-2023/Manchester-City-Stats
ENG-Premier League,2223,Manchester Utd,26,26.9,53.7,38,418,3420,38,56,42,98,53,3,3,78,2,1.47,1.11,2.58,1.39,2.5,/en/squads/19538871/2022-2023/Manchester-United-Stats
ENG-Premier League,2223,Newcastle United,27,27.3,52.3,38,418,3420,38,64,42,106,58,6,6,61,1,1.68,1.11,2.79,1.53,2.63,/en/squads/b2b47a98/2022-2023/Newcastle-United-Stats
ENG-Premier League,2223,Nottingham Forest,33,26.5,37.6,38,418,3420,38,36,22,58,33,3,6,84,0,0.95,0.58,1.53,0.87,1.45,/en/squads/e4a775cb/2022-2023/Nottingham-Forest-Stats
ENG-Premier League,2223,Southampton,36,24.7,44.5,38,418,3420,38,36,25,61,34,2,4,73,0,0.95,0.66,1.61,0.89,1.55,/en/squads/33c895d4/2022-2023/Southampton-Stats
ENG-Premier League,2223,Tottenham Hotspur,29,27.6,50.0,38,418,3420,38,68,46,114,63,5,6,77,3,1.79,1.21,3.0,1.66,2.87,/en/squads/361ca564/2022-2023/Tottenham-Hotspur-Stats
ENG-Premier League,2223,West Ham United,25,28.2,42.1,38,418,3420,38,41,25,66,35,6,8,44,0,1.08,0.66,1.74,0.92,1.58,/en/squads/7c21e445/2022-2023/West-Ham-United-Stats
ENG-Premier League,2223,Wolves,32,26.7,49.9,38,418,3420,38,28,12,40,25,3,3,85,6,0.74,0.32,1.05,0.66,0.97,/en/squads/8cec06e1/2022-2023/Wolverhampton-Wanderers-Stats
ENG-Premier League,2324,Arsenal,25,25.0,58.2,38,418,3420,38,86,62,148,76,10,10,64,2,2.26,1.63,3.89,2.0,3.63,/en/squads/18bb7c10/2023-2024/Arsenal-Stats
ENG-Premier League,2324,Aston Villa,31,26.9,53.1,38,418,3420,38,72,55,127,68,4,4,94,2,1.89,1.45,3.34,1.79,3.24,/en/squads/8602292d/2023-2024/Aston-Villa-Stats
ENG-Premier League,2324,Bournemouth,30,25.7,44.4,38,418,3420,38,52,39,91,50,2,3,79,3,1.37,1.03,2.39,1.32,2.34,/en/squads/4ba7cbea/2023-2024/Bournemouth-Stats
ENG-Premier League,2324,Brentford,28,26.6,45.2,38,418,3420,38,54,38,92,51,3,3,89,2,1.42,1.0,2.42,1.34,2.34,/en/squads/cd051869/2023-2024/Brentford-Stats
ENG-Premier League,2324,Brighton,30,25.9,59.8,38,418,3420,38,50,36,86,45,5,6,90,3,1.32,0.95,2.26,1.18,2.13,/en/squads/d07537b9/2023-2024/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2324,Burnley,31,24.5,47.4,38,418,3420,38,40,30,70,37,3,3,77,7,1.05,0.79,1.84,0.97,1.76,/en/squads/943e8050/2023-2024/Burnley-Stats
ENG-Premier League,2324,Chelsea,32,24.2,58.6,38,418,3420,38,76,51,127,65,11,12,109,4,2.0,1.34,3.34,1.71,3.05,/en/squads/cff3d9bb/2023-2024/Chelsea-Stats
ENG-Premier League,2324,Crystal Palace,26,26.8,42.3,38,418,3420,38,56,43,99,52,4,4,73,2,1.47,1.13,2.61,1.37,2.5,/en/squads/47c64c55/2023-2024/Crystal-Palace-Stats
ENG-Premier League,2324,Everton,26,27.1,40.8,38,418,3420,38,40,17,57,38,2,3,82,1,1.05,0.45,1.5,1.0,1.45,/en/squads/d3fd31cc/2023-2024/Everton-Stats
ENG-Premier League,2324,Fulham,25,28.4,50.6,38,418,3420,38,54,40,94,52,2,2,84,4,1.42,1.05,2.47,1.37,2.42,/en/squads/fd962109/2023-2024/Fulham-Stats
ENG-Premier League,2324,Liverpool,30,26.3,61.3,38,418,3420,38,80,60,140,74,6,9,69,5,2.11,1.58,3.68,1.95,3.53,/en/squads/822bd0ba/2023-2024/Liverpool-Stats
ENG-Premier League,2324,Luton Town,28,26.7,42.4,38,418,3420,38,49,33,82,44,5,5,71,0,1.29,0.87,2.16,1.16,2.03,/en/squads/e297cd13/2023-2024/Luton-Town-Stats
ENG-Premier League,2324,Manchester City,25,26.6,65.2,38,418,3420,38,94,69,163,85,9,10,53,2,2.47,1.82,4.29,2.24,4.05,/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats
ENG-Premier League,2324,Manchester Utd,31,26.1,50.6,38,418,3420,38,57,36,93,51,6,7,83,1,1.5,0.95,2.45,1.34,2.29,/en/squads/19538871/2023-2024/Manchester-United-Stats
ENG-Premier League,2324,Newcastle United,32,27.2,52.2,38,418,3420,38,83,55,138,75,8,9,79,1,2.18,1.45,3.63,1.97,3.42,/en/squads/b2b47a98/2023-2024/Newcastle-United-Stats
ENG-Premier League,2324,Nottingham Forest,33,25.7,40.6,38,418,3420,38,49,43,92,48,1,1,82,3,1.29,1.13,2.42,1.26,2.39,/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats
ENG-Premier League,2324,Sheffield United,35,25.7,35.8,38,418,3420,38,31,18,49,26,5,5,101,5,0.82,0.47,1.29,0.68,1.16,/en/squads/1df6b87e/2023-2024/Sheffield-United-Stats
ENG-Premier League,2324,Tottenham Hotspur,29,25.2,61.6,38,418,3420,38,69,58,127,67,2,2,92,4,1.82,1.53,3.34,1.76,3.29,/en/squads/361ca564/2023-2024/Tottenham-Hotspur-Stats
ENG-Premier League,2324,West Ham United,26,28.3,41.1,38,418,3420,38,58,40,98,54,4,5,82,3,1.53,1.05,2.58,1.42,2.47,/en/squads/7c21e445/2023-2024/West-Ham-United-Stats
ENG-Premier League,2324,Wolves,27,26.6,48.9,38,418,3420,38,47,36,83,43,4,4,102,4,1.24,0.95,2.18,1.13,2.08,/en/squads/8cec06e1/2023-2024/Wolverhampton-Wanderers-Stats
ENG-Premier League,2425,Arsenal,25,25.8,56.9,38,418,3420,38,67,55,122,65,2,2,70,6,1.76,1.45,3.21,1.71,3.16,/en/squads/18bb7c10/2024-2025/Arsenal-Stats
ENG-Premier League,2425,Aston Villa,28,27.0,50.5,38,418,3420,38,56,45,101,53,3,6,76,4,1.47,1.18,2.66,1.39,2.58,/en/squads/8602292d/2024-2025/Aston-Villa-Stats
ENG-Premier League,2425,Bournemouth,29,25.1,48.5,38,418,3420,38,57,41,98,51,6,7,97,3,1.5,1.08,2.58,1.34,2.42,/en/squads/4ba7cbea/2024-2025/Bournemouth-Stats
ENG-Premier League,2425,Brentford,28,25.8,47.9,38,418,3420,38,65,44,109,60,5,6,62,1,1.71,1.16,2.87,1.58,2.74,/en/squads/cd051869/2024-2025/Brentford-Stats
ENG-Premier League,2425,Brighton,32,24.8,52.3,38,418,3420,38,64,41,105,57,7,7,78,3,1.68,1.08,2.76,1.5,2.58,/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2425,Chelsea,29,23.7,57.1,38,418,3420,38,61,47,108,57,4,5,101,2,1.61,1.24,2.84,1.5,2.74,/en/squads/cff3d9bb/2024-2025/Chelsea-Stats
ENG-Premier League,2425,Crystal Palace,29,26.2,42.8,38,418,3420,38,49,38,87,46,3,4,80,4,1.29,1.0,2.29,1.21,2.21,/en/squads/47c64c55/2024-2025/Crystal-Palace-Stats
ENG-Premier League,2425,Everton,26,28.0,40.9,38,418,3420,38,39,27,66,37,2,2,82,2,1.03,0.71,1.74,0.97,1.68,/en/squads/d3fd31cc/2024-2025/Everton-Stats
ENG-Premier League,2425,Fulham,26,28.1,52.3,38,418,3420,38,53,44,97,50,3,4,80,2,1.39,1.16,2.55,1.32,2.47,/en/squads/fd962109/2024-2025/Fulham-Stats
ENG-Premier League,2425,Ipswich Town,32,25.8,40.6,38,418,3420,38,35,26,61,33,2,2,93,5,0.92,0.68,1.61,0.87,1.55,/en/squads/b74092de/2024-2025/Ipswich-Town-Stats
ENG-Premier League,2425,Leicester City,32,26.5,45.4,38,418,3420,38,33,25,58,31,2,3,87,0,0.87,0.66,1.53,0.82,1.47,/en/squads/a2d435b3/2024-2025/Leicester-City-Stats
ENG-Premier League,2425,Liverpool,24,27.2,57.7,38,418,3420,38,85,65,150,76,9,9,67,3,2.24,1.71,3.95,2.0,3.71,/en/squads/822bd0ba/2024-2025/Liverpool-Stats
ENG-Premier League,2425,Manchester City,30,26.8,61.3,38,418,3420,38,71,51,122,68,3,4,59,2,1.87,1.34,3.21,1.79,3.13,/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats
ENG-Premier League,2425,Manchester Utd,31,25.5,53.5,38,418,3420,38,42,29,71,38,4,4,86,3,1.11,0.76,1.87,1.0,1.76,/en/squads/19538871/2024-2025/Manchester-United-Stats
ENG-Premier League,2425,Newcastle United,24,27.4,51.3,38,418,3420,38,66,50,116,61,5,6,68,1,1.74,1.32,3.05,1.61,2.92,/en/squads/b2b47a98/2024-2025/Newcastle-United-Stats
ENG-Premier League,2425,Nottingham Forest,23,26.1,41.2,38,418,3420,38,57,42,99,54,3,3,90,2,1.5,1.11,2.61,1.42,2.53,/en/squads/e4a775cb/2024-2025/Nottingham-Forest-Stats
ENG-Premier League,2425,Southampton,36,25.2,48.5,38,418,3420,38,25,16,41,25,0,2,89,3,0.66,0.42,1.08,0.66,1.08,/en/squads/33c895d4/2024-2025/Southampton-Stats
ENG-Premier League,2425,Tottenham Hotspur,31,25.0,54.7,38,418,3420,38,61,47,108,58,3,4,72,1,1.61,1.24,2.84,1.53,2.76,/en/squads/361ca564/2024-2025/Tottenham-Hotspur-Stats
ENG-Premier League,2425,West Ham United,27,28.1,48.4,38,418,3420,38,43,29,72,40,3,3,82,3,1.13,0.76,1.89,1.05,1.82,/en/squads/7c21e445/2024-2025/West-Ham-United-Stats
ENG-Premier League,2425,Wolves,32,26.9,48.1,38,418,3420,38,53,42,95,53,0,0,79,2,1.39,1.11,2.5,1.39,2.5,/en/squads/8cec06e1/2024-2025/Wolverhampton-Wanderers-Stats
ENG-Premier League,2526,Arsenal,24,26.8,56.0,35,385,3150,35,63,47,110,59,4,4,45,0,1.8,1.34,3.14,1.69,3.03,/en/squads/18bb7c10/Arsenal-Stats
ENG-Premier League,2526,Aston Villa,30,28.7,53.7,35,385,3150,35,45,34,79,45,0,0,54,1,1.29,0.97,2.26,1.29,2.26,/en/squads/8602292d/Aston-Villa-Stats
ENG-Premier League,2526,Bournemouth,26,25.7,50.4,35,385,3150,35,54,32,86,49,5,6,81,1,1.54,0.91,2.46,1.4,2.31,/en/squads/4ba7cbea/Bournemouth-Stats
ENG-Premier League,2526,Brentford,26,26.0,47.6,35,385,3150,35,50,32,82,42,8,10,63,1,1.43,0.91,2.34,1.2,2.11,/en/squads/cd051869/Brentford-Stats
ENG-Premier League,2526,Brighton,28,26.8,53.2,35,385,3150,35,48,31,79,45,3,5,85,0,1.37,0.89,2.26,1.29,2.17,/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2526,Burnley,27,27.9,42.1,35,385,3150,35,32,25,57,30,2,2,60,3,0.91,0.71,1.63,0.86,1.57,/en/squads/943e8050/Burnley-Stats
ENG-Premier League,2526,Chelsea,29,24.9,58.4,35,385,3150,35,53,36,89,46,7,8,85,7,1.51,1.03,2.54,1.31,2.34,/en/squads/cff3d9bb/Chelsea-Stats
ENG-Premier League,2526,Crystal Palace,29,27.0,46.4,34,374,3060,34,35,21,56,28,7,7,71,2,1.03,0.62,1.65,0.82,1.44,/en/squads/47c64c55/Crystal-Palace-Stats
ENG-Premier League,2526,Everton,22,28.2,43.5,35,385,3150,35,42,32,74,40,2,2,67,4,1.2,0.91,2.11,1.14,2.06,/en/squads/d3fd31cc/Everton-Stats
ENG-Premier League,2526,Fulham,24,29.0,51.2,35,385,3150,35,40,25,65,36,4,4,69,0,1.14,0.71,1.86,1.03,1.74,/en/squads/fd962109/Fulham-Stats
ENG-Premier League,2526,Leeds United,24,27.5,45.8,35,385,3150,35,46,24,70,41,5,7,59,1,1.31,0.69,2.0,1.17,1.86,/en/squads/5bfb9659/Leeds-United-Stats
ENG-Premier League,2526,Liverpool,24,27.4,59.7,35,385,3150,35,57,40,97,56,1,2,52,1,1.63,1.14,2.77,1.6,2.74,/en/squads/822bd0ba/Liverpool-Stats
ENG-Premier League,2526,Manchester City,27,26.1,60.8,34,374,3060,34,66,53,119,63,3,4,60,0,1.94,1.56,3.5,1.85,3.41,/en/squads/b8fd03ef/Manchester-City-Stats
ENG-Premier League,2526,Manchester Utd,27,26.8,52.2,35,385,3150,35,60,42,102,56,4,6,58,3,1.71,1.2,2.91,1.6,2.8,/en/squads/19538871/Manchester-United-Stats
ENG-Premier League,2526,Newcastle United,25,27.5,52.3,35,385,3150,35,49,28,77,43,6,6,64,3,1.4,0.8,2.2,1.23,2.03,/en/squads/b2b47a98/Newcastle-United-Stats
ENG-Premier League,2526,Nottingham Forest,31,26.7,46.8,35,385,3150,35,43,30,73,40,3,3,56,1,1.23,0.86,2.09,1.14,2.0,/en/squads/e4a775cb/Nottingham-Forest-Stats
ENG-Premier League,2526,Sunderland,29,26.0,44.5,35,385,3150,35,34,21,55,30,4,5,77,3,0.97,0.6,1.57,0.86,1.46,/en/squads/8ef52968/Sunderland-Stats
ENG-Premier League,2526,Tottenham Hotspur,30,26.1,50.1,35,385,3150,35,44,35,79,44,0,0,92,4,1.26,1.0,2.26,1.26,2.26,/en/squads/361ca564/Tottenham-Hotspur-Stats
ENG-Premier League,2526,West Ham United,32,27.0,42.7,35,385,3150,35,40,27,67,37,3,3,63,3,1.14,0.77,1.91,1.06,1.83,/en/squads/7c21e445/West-Ham-United-Stats
ENG-Premier League,2526,Wolves,30,26.7,43.9,35,385,3150,35,24,17,41,22,2,4,75,3,0.69,0.49,1.17,0.63,1.11,/en/squads/8cec06e1/Wolverhampton-Wanderers-Stats
